code,name,ticker,market,size_category,sector_33,sector_17,market_cap
5951,ダイニチ工業,5951.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,15246246912.0
4409,東邦化学工業,4409.T,TSE Standard,TSE Standard Top400,化学,素材・化学,15182204928.0
428A,サイプレス・ホールディングス,428A.T,TSE Standard,TSE Standard Top400,小売業,小売,15153329152.0
5280,ヨシコン,5280.T,TSE Standard,TSE Standard Top400,不動産業,不動産,15099627520.0
5965,フジマック,5965.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,15045958656.0
2340,極楽湯ホールディングス,2340.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,14972747776.0
4712,ＫｅｙＨｏｌｄｅｒ,4712.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,14904311808.0
4238,ミライアル,4238.T,TSE Standard,TSE Standard Top400,化学,素材・化学,14877033472.0
3800,ユニリタ,3800.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,14862517248.0
5388,クニミネ工業,5388.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,14796697600.0
2700,木徳神糧,2700.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,14786876416.0
5918,瀧上工業,5918.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,14714622976.0
5367,ニッカトー,5367.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,14693007360.0
7115,アルファパーチェス,7115.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,14688457728.0
3417,大木ヘルスケアホールディングス,3417.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,14664371200.0
4767,テー・オー・ダブリュー,4767.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,14639063040.0
1435,ｒｏｂｏｔ　ｈｏｍｅ,1435.T,TSE Standard,TSE Standard Top400,不動産業,不動産,14572548096.0
3512,日本フエルト,3512.T,TSE Standard,TSE Standard Top400,繊維製品,素材・化学,14489007104.0
3321,ミタチ産業,3321.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,14451722240.0
5729,日本精鉱,5729.T,TSE Standard,TSE Standard Top400,非鉄金属,鉄鋼・非鉄,14449609728.0
2597,ユニカフェ,2597.T,TSE Standard,TSE Standard Top400,食料品,食品,14426893312.0
3810,サイバーステップホールディングス,3810.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,14416664576.0
4350,メディカルシステムネットワーク,4350.T,TSE Standard,TSE Standard Top400,小売業,小売,14380409856.0
6337,テセック,6337.T,TSE Standard,TSE Standard Top400,機械,機械,14370481152.0
297A,アルピコホールディングス,297A.T,TSE Standard,TSE Standard Top400,小売業,小売,14355982336.0
3712,情報企画,3712.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,14292727808.0
3467,アグレ都市デザイン,3467.T,TSE Standard,TSE Standard Top400,不動産業,不動産,14263414784.0
3444,菊池製作所,3444.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,14229552128.0
7472,鳥羽洋行,7472.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,14162674688.0
2904,一正蒲鉾,2904.T,TSE Standard,TSE Standard Top400,食料品,食品,14128738304.0
5983,イワブチ,5983.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,14071570432.0
6493,ＮＩＴＴＡＮ,6493.T,TSE Standard,TSE Standard Top400,輸送用機器,自動車・輸送機,13999433728.0
4367,広栄化学,4367.T,TSE Standard,TSE Standard Top400,化学,素材・化学,13958971392.0
6629,テクノホライゾン,6629.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,13881308160.0
4093,東邦アセチレン,4093.T,TSE Standard,TSE Standard Top400,化学,素材・化学,13813983232.0
2991,ランドネット,2991.T,TSE Standard,TSE Standard Top400,不動産業,不動産,13798026240.0
1434,ＪＥＳＣＯホールディングス,1434.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,13791787008.0
6678,テクノメディカ,6678.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,13699509248.0
2134,北浜キャピタルパートナーズ,2134.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,13692274688.0
3513,イチカワ,3513.T,TSE Standard,TSE Standard Top400,繊維製品,素材・化学,13632115712.0
6797,名古屋電機工業,6797.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,13612005376.0
2484,出前館,2484.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,13587507200.0
6087,アビスト,6087.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,13508572160.0
6743,大同信号,6743.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,13449422848.0
3850,エヌ・ティ・ティ・データ・イントラマート,3850.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,13435826176.0
4994,大成ラミックグループ,4994.T,TSE Standard,TSE Standard Top400,化学,素材・化学,13430843392.0
5237,ノザワ,5237.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,13330135040.0
3934,ベネフィットジャパン,3934.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,13322941440.0
1981,協和日成,1981.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,13191798784.0
5356,美濃窯業,5356.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,13187086336.0
5284,ヤマウホールディングス,5284.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,13171888128.0
4627,ナトコ,4627.T,TSE Standard,TSE Standard Top400,化学,素材・化学,13158778880.0
3392,デリカフーズホールディングス,3392.T,TSE Standard,TSE Standard Top400,卸売業,商社・卸売,13124886528.0
6730,アクセル,6730.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,13106667520.0
5724,アサカ理研,5724.T,TSE Standard,TSE Standard Top400,非鉄金属,鉄鋼・非鉄,13075487744.0
6176,ブランジスタ,6176.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,12994339840.0
3954,昭和パックス,3954.T,TSE Standard,TSE Standard Top400,パルプ・紙,素材・化学,12946127872.0
5079,ノバック,5079.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,12911864832.0
3640,電算,3640.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,12886322176.0
6262,ＰＥＧＡＳＵＳ,6262.T,TSE Standard,TSE Standard Top400,機械,機械,12880539648.0
6035,アイ・アールジャパンホールディングス,6035.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,12878447616.0
1787,ナカボーテック,1787.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,12799507456.0
2477,手間いらず,2477.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,12669301760.0
6291,日本エアーテック,6291.T,TSE Standard,TSE Standard Top400,機械,機械,12564396032.0
4347,ブロードメディア,4347.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,12472545280.0
5721,エスクリプトエナジー,5721.T,TSE Standard,TSE Standard Top400,非鉄金属,鉄鋼・非鉄,12435154944.0
2224,コモ,2224.T,TSE Standard,TSE Standard Top400,食料品,食品,12386656256.0
1914,日本基礎技術,1914.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,12365145088.0
4465,ニイタカ,4465.T,TSE Standard,TSE Standard Top400,化学,素材・化学,12355910656.0
5998,アドバネクス,5998.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,12355832832.0
2962,テクニスコ,2962.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,12346700800.0
3447,信和,3447.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,12338581504.0
2927,ＡＦＣ－ＨＤアムスライフサイエンス,2927.T,TSE Standard,TSE Standard Top400,食料品,食品,12230068224.0
6769,ザインエレクトロニクス,6769.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,12173316096.0
505A,ギークリー,505A.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,12151942144.0
5869,早稲田学習研究会,5869.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,12150362112.0
1966,高田工業所,1966.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,12121953280.0
3441,山王,3441.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,12085165056.0
5819,カナレ電気,5819.T,TSE Standard,TSE Standard Top400,非鉄金属,鉄鋼・非鉄,12054365184.0
6208,石川製作所,6208.T,TSE Standard,TSE Standard Top400,機械,機械,11994266624.0
4299,ハイマックス,4299.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11975971840.0
1826,佐田建設,1826.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,11961679872.0
2169,ＣＤＳ,2169.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11961647104.0
3918,ＰＣＩホールディングス,3918.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11955383296.0
5268,旭コンクリート工業,5268.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,11946413056.0
5285,ヤマックス,5285.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,11922666496.0
6488,ヨシタケ,6488.T,TSE Standard,TSE Standard Top400,機械,機械,11903890432.0
6149,小田原エンジニアリング,6149.T,TSE Standard,TSE Standard Top400,機械,機械,11877999616.0
1450,ＴＡＮＡＫＥＮ,1450.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,11873794048.0
3175,エー・ピーホールディングス,3175.T,TSE Standard,TSE Standard Top400,小売業,小売,11839372288.0
5958,三洋工業,5958.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11832723456.0
3030,ハブ,3030.T,TSE Standard,TSE Standard Top400,小売業,小売,11785508864.0
3937,Ｕｂｉｃｏｍホールディングス,3937.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11771667456.0
4286,ＣＬホールディングス,4286.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11742589952.0
3683,サイバーリンクス,3683.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11729547264.0
5204,石塚硝子,5204.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,11713934336.0
4193,ファブリカホールディングス,4193.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11680531456.0
5282,ジオスター,5282.T,TSE Standard,TSE Standard Top400,ガラス・土石製品,建設・資材,11671897088.0
3053,ペッパーフードサービス,3053.T,TSE Standard,TSE Standard Top400,小売業,小売,11670517760.0
6405,鈴茂器工,6405.T,TSE Standard,TSE Standard Top400,機械,機械,11637427200.0
7212,エフテック,7212.T,TSE Standard,TSE Standard Top400,輸送用機器,自動車・輸送機,11608228864.0
3434,アルファＣｏ,3434.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11591146496.0
2112,塩水港精糖,2112.T,TSE Standard,TSE Standard Top400,食料品,食品,11585774592.0
2428,ウェルネット,2428.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11564404736.0
3544,サツドラホールディングス,3544.T,TSE Standard,TSE Standard Top400,小売業,小売,11561651200.0
2883,大冷,2883.T,TSE Standard,TSE Standard Top400,食料品,食品,11547641856.0
4651,サニックスホールディングス,4651.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11520719872.0
3675,クロス・マーケティンググループ,3675.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11331506176.0
1850,南海辰村建設,1850.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,11267072000.0
4125,三和油化工業,4125.T,TSE Standard,TSE Standard Top400,化学,素材・化学,11258738688.0
1807,佐藤渡辺,1807.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,11251610624.0
4441,トビラシステムズ,4441.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,11220711424.0
5921,川岸工業,5921.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11202841600.0
1798,守谷商会,1798.T,TSE Standard,TSE Standard Top400,建設業,建設・資材,11166412800.0
5071,ヴィス,5071.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11159408640.0
6091,ウエスコホールディングス,6091.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11130696704.0
3082,きちりホールディングス,3082.T,TSE Standard,TSE Standard Top400,小売業,小売,11130181632.0
4222,児玉化学工業,4222.T,TSE Standard,TSE Standard Top400,化学,素材・化学,11094338560.0
5906,エムケー精工,5906.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11070981120.0
5955,ワイズホールディングス,5955.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11070631936.0
6047,Ｇｕｎｏｓｙ,6047.T,TSE Standard,TSE Standard Top400,サービス業,情報通信・サービスその他,11064727552.0
5942,日本フイルコン,5942.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11041375232.0
3420,ケー・エフ・シー,3420.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,11039306752.0
3020,アプライド,3020.T,TSE Standard,TSE Standard Top400,小売業,小売,10973550592.0
6384,昭和真空,6384.T,TSE Standard,TSE Standard Top400,機械,機械,10963910656.0
4382,ＨＥＲＯＺ,4382.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,10949601280.0
500A,ＴＯブックス,500A.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,10895937536.0
6322,タクミナ,6322.T,TSE Standard,TSE Standard Top400,機械,機械,10895550464.0
3551,ダイニック,3551.T,TSE Standard,TSE Standard Top400,繊維製品,素材・化学,10819382272.0
4838,スペースシャワーＳＫＩＹＡＫＩホールディングス,4838.T,TSE Standard,TSE Standard Top400,情報・通信業,情報通信・サービスその他,10716492800.0
4100,戸田工業,4100.T,TSE Standard,TSE Standard Top400,化学,素材・化学,10712440832.0
3435,サンコーテクノ,3435.T,TSE Standard,TSE Standard Top400,金属製品,建設・資材,10692442112.0
6998,日本タングステン,6998.T,TSE Standard,TSE Standard Top400,電気機器,電機・精密,10680747008.0
